::1 - - [19/Jun/2020:14:12:03 -0500] "GET /outreach HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:12:06 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:12:16 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:12:16 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:13:31 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:13:32 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:15:29 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:15:30 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:16:35 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:16:36 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:21:26 -0500] "GET /working.jpg HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:21:26 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:24:10 -0500] "GET /working.jpg HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:24:11 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:26:00 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:26:01 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:27:16 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:27:18 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:29:16 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:29:17 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:30:15 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:30:16 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:34:23 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:34:29 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:41:16 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:14:41:25 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:16:38:43 -0500] "GET / HTTP/1.1" 500 545
::1 - - [19/Jun/2020:16:38:45 -0500] "GET /favicon.ico HTTP/1.1" 500 545
::1 - - [19/Jun/2020:16:41:01 -0500] "GET / HTTP/1.1" 200 60
::1 - - [19/Jun/2020:16:41:02 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:16:41:09 -0500] "GET /members HTTP/1.1" 500 1459
::1 - - [19/Jun/2020:16:41:09 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:16:41:09 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:16:43:27 -0500] "GET /robot HTTP/1.1" 200 6542
::1 - - [19/Jun/2020:16:43:27 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:16:43:27 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:16:43:27 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:16:43:27 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
::1 - - [19/Jun/2020:16:43:27 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:16:43:27 -0500] "GET /auton.mp4 HTTP/1.1" 200 3394277
::1 - - [19/Jun/2020:16:43:27 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
::1 - - [19/Jun/2020:16:43:28 -0500] "GET /auton.mp4 HTTP/1.1" 206 3328741
::1 - - [19/Jun/2020:16:43:29 -0500] "GET /auton.mp4 HTTP/1.1" 206 425984
::1 - - [19/Jun/2020:16:43:29 -0500] "GET /auton.mp4 HTTP/1.1" 206 450560
::1 - - [19/Jun/2020:16:43:29 -0500] "GET /auton.mp4 HTTP/1.1" 206 409600
::1 - - [19/Jun/2020:16:43:29 -0500] "GET /auton.mp4 HTTP/1.1" 206 417792
::1 - - [19/Jun/2020:16:43:29 -0500] "GET /auton.mp4 HTTP/1.1" 206 417792
::1 - - [19/Jun/2020:16:43:29 -0500] "GET /auton.mp4 HTTP/1.1" 206 401408
::1 - - [19/Jun/2020:16:43:29 -0500] "GET /auton.mp4 HTTP/1.1" 206 425984
::1 - - [19/Jun/2020:16:50:46 -0500] "GET / HTTP/1.1" 200 60
::1 - - [19/Jun/2020:16:50:51 -0500] "GET /members HTTP/1.1" 200 18633
::1 - - [19/Jun/2020:16:50:51 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:16:50:51 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
::1 - - [19/Jun/2020:16:50:51 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:16:50:51 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
::1 - - [19/Jun/2020:16:50:52 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
::1 - - [19/Jun/2020:16:50:51 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
